bin_id,rrna_16S,rrna_23S,rrna_5S,unique_tRNA,Completeness,Contamination,Strain_heterogeneity,Genome_size_bp,contigs,N50_contigs_bp,Mean_contig_length_bp,Longest_contig_bp,GC,gtdb_classification,fastani_ani,MAG_status,CDS_count,CDS_len_sum,coding_density,CDS_avg_len,cov_long,cov_ilm,ENA_ID
MAR_bin.0168,1,1,1,17,96.12,1.94,0,1849165,12,270865,154097,527407,36.2,d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__,N/A,MQ,2030,1451330,78.48569489,714.9408867,13.350716,11.349341,ERS11967982
MAR_bin.0169,2,2,2,17,81.79,0,0,2201453,5,687125,440290,747952,66.4,d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__PCC-6307;f__Cyanobiaceae;g__WH-5701;s__WH-5701 sp014224355,97.08,MQ,2346,2020526,91.78147342,861.2642796,36.59529,43.789375,ERS11967983
MAR_bin.0171,1,1,1,19,57.64,2.56,0,2341631,28,142746,83629,242801,63.1,d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__FEB-10;g__JACXWA01;s__,N/A,MQ,2323,1935355,82.64987097,833.1274214,9.312075,6.167578,ERS11967984
MAR_bin.0173,2,2,0,20,58.73,3.12,14.29,2467534,16,227928,154220,825090,38.6,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__DUPQ01;f__DUPQ01;g__JAFGQE01;s__,N/A,MQ,2622,2168129,87.86622596,826.8989321,9.581391,6.2209816,ERS11967985
MAR_bin.0174,3,3,2,17,89.52,8.06,50,4918646,78,150203,63059,288392,36.4,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA12170;g__UBA12170;s__,N/A,MQ,4474,3928191,79.86325912,878.0042468,9.151245,7.7250566,ERS11967986
MAR_bin.0176,4,4,3,17,78.57,3.57,0,3679434,41,170497,89742,384475,41.8,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__;s__,N/A,MQ,3606,2949129,80.15170268,817.8394343,6.92645,6.384854,ERS11967987
MAR_bin.0178,2,1,1,19,81.02,2.75,30,2769216,10,785130,276921,815902,41.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Muriicola;s__,N/A,MQ,2578,2505932,90.49247152,972.0449961,11.3559265,8.496424,ERS11967988
MAR_bin.0182,2,2,2,20,95.52,9.05,37.5,5489002,28,274024,196035,659940,66.5,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Geminicoccales;f__Geminicoccaceae;g__SLRI01;s__,N/A,MQ,5191,4795941,87.37364279,923.8953959,36.901497,41.61211,ERS11967989
MAR_bin.0183,2,2,2,20,97.85,2.69,50,3499441,27,370755,129608,578750,40.2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__;s__,N/A,HQ,3122,3115674,89.03347706,997.9737348,12.067358,8.332436,ERS11967990
MAR_bin.0191,3,3,3,14,68.86,3.36,3.7,4049193,18,404608,224955,826043,41.5,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__WKFJ01;s__,N/A,MQ,3405,3480095,85.94539702,1022.054332,16.655952,14.512409,ERS11967991
MAR_bin.0194,0,0,0,20,97.55,4.56,37.5,3546144,20,773317,177307,1396160,69.6,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Jiangellales;f__;g__;s__,N/A,MQ,3361,3179743,89.66762207,946.0705147,18.78639,21.65951,ERS11967992
MAR_bin.0202,4,4,4,17,67.29,1.96,27.27,3253205,32,226421,101662,576195,49.7,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Gallionellaceae;g__Gallionella;s__,N/A,MQ,2870,2845391,87.46423911,991.4254355,9.045383,8.581412,ERS11967993
MAR_bin.0204,2,2,2,20,75.76,1.85,9.09,2637467,12,362149,219788,460811,33.8,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Site-B1;s__,N/A,MQ,2556,2349220,89.07106705,919.1001565,12.756241,9.187409,ERS11967994
MAR_bin.0208,2,2,2,20,98.51,3.61,12.5,3758075,25,984009,150323,1007401,48.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Robiginitalea;s__,N/A,HQ,3447,3287861,87.48790272,953.8326081,16.163395,14.274303,ERS11967995
MAR_bin.0211,0,0,0,20,89.68,1.94,0,4839569,21,1092679,230455,1335993,56.6,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__;s__,N/A,MQ,4354,4106910,84.86106924,943.2498852,16.71086,16.851797,ERS11967996
MAR_bin.0213,2,2,2,15,50.32,4.35,0,3367940,9,427847,374215,868963,62.9,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__SG8-38;s__,N/A,MQ,3154,3029105,89.93939916,960.401078,9.027213,9.291184,ERS11967997
MAR_bin.0218,1,2,2,19,91.81,6.7,83.33,4043381,31,279360,130431,568395,35,d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Melioribacteraceae;g__IGN16;s__,N/A,MQ,3710,3603313,89.11633606,971.2433962,16.150967,12.390394,ERS11967998
